,COUNTRY,ISO3,INFORM RISK,RISK CLASS,Rank,Lack of Reliability (*),HAZARD & EXPOSURE,Natural,Earthquake,River Flood,Tsunami,Tropical Cyclone,Coastal flood,Drought,Epidemic,Human,Projected Conflict Risk,Current Highly Violent Conflict Intensity,VULNERABILITY,Socio-Economic Vulnerability,Development & Deprivation,Inequality,Economic Dependency,Vulnerable Groups,Uprooted people,Health Conditions,Children U5,Recent Shocks,Food Security,Other Vulnerable Groups,LACK OF COPING CAPACITY,Institutional,DRR,Governance,Infrastructure,Communication,Physical infrastructure,Access to health care,Number of Missing Indicators,% of Missing Indicators,Recentness data (average years),Countries in HVC = _NO,Countries in HVC = _YES
2,Afghanistan,AFG,8.1,Very High,4.0,-187.4,8.7,5.7,8.7,7.3,0.0,0.0,0.0,8.6,6.9,10.0,10.0,10.0,8.5,8.3,8.7,9.0,6.9,8.6,10.0,2.0,4.3,7.3,7.1,5.6,7.1,7.2,6.3,8.0,7.0,6.3,6.5,8.1,4.0,0.08,-28.31,0,1
3,Albania,ALB,3.1,Low,104.0,-156.3,3.4,5.7,8.3,4.6,6.8,0.0,7.4,4.4,4.5,0.1,0.1,0.0,2.1,2.4,1.9,1.5,4.2,1.7,2.9,0.2,0.5,0.0,1.0,0.4,4.2,5.7,4.227814569536424,5.7,2.3,2.0,1.4,3.4,6.0,0.12,-29.61,1,0
4,Algeria,DZA,3.6,Medium,81.0,-144.2,3.8,3.2,7.9,3.6,1.4,0.0,0.7,1.6,3.5,4.4,6.3,0.0,2.8,2.4,2.9,3.7,0.2,3.2,5.3,0.3,1.2,0.0,0.0,0.4,4.4,5.0,3.5,6.5,3.7,2.9,4.1,4.1,0.0,0.0,-27.04,1,0
5,Angola,AGO,5.2,High,32.0,-142.3,4.2,2.9,0.1,3.9,0.0,0.0,3.4,3.7,6.8,5.3,7.5,0.0,5.1,5.8,8.0,6.9,0.2,4.3,4.7,4.5,4.8,0.1,5.2,3.9,6.7,6.1,5.2,6.9,7.3,6.3,7.9,7.8,0.0,0.0,-26.69,1,0
6,Antigua and Barbuda,ATG,2.3,Low,151.0,-183.8,2.0,3.7,5.1,0.0,0.0,8.2,4.3,0.0,3.3,0.0,0.0,0.0,1.7,2.4,2.2,3.8670329670329675,2.7,0.9,0.0,0.1,0.5,0.0,5.0,1.7,3.6,5.4,5.4,5.3,1.3,0.2,0.7,3.1,18.0,0.35,-35.21,1,0
7,Argentina,ARG,2.9,Low,116.0,-155.8,2.5,4.3,5.5,7.7,0.0,0.0,3.7,5.5,3.9,0.3,0.4,0.0,2.7,1.5,0.9,4.1,0.1,3.7,6.0,0.3,0.5,0.2,0.9,0.5,3.6,4.9,3.8,6.0,2.1,1.3,3.0,1.9,6.0,0.12,-29.51,1,0
8,Armenia,ARM,2.9,Low,116.0,-149.8,2.0,3.5,7.3,5.3,0.0,0.0,0.0,3.1,5.1,0.1,0.2,0.0,2.8,1.8,1.5,1.8,2.3,3.7,5.9,0.3,0.7,0.6,0.4,0.5,4.5,6.5,7.5,5.5,1.6,1.4,1.2,2.1,3.0,0.06,-28.23,1,0
9,Australia,AUS,2.4,Low,143.0,-165.9,2.7,4.7,0.1,5.4,5.7,4.1,6.2,7.0,2.3,0.2,0.3,0.0,2.3,0.4,0.0,1.7,0.0,3.8,6.1,0.1,0.3,0.5,0.9,0.5,2.1,2.4,2.4,2.3,1.7,1.8,3.0,0.2,10.0,0.2,-31.6,1,0
10,Austria,AUT,1.9,Very Low,166.0,-173.3,1.5,2.5,3.9,7.2,0.0,0.0,0.0,1.1,2.4,0.3,0.4,0.0,3.2,0.3,0.0,1.0,0.1,5.3,8.0,0.1,0.3,0.0,0.0,0.1,1.5,2.2,2.0,2.4,0.7,1.6,0.0,0.6,13.0,0.25,-33.15,1,0
11,Azerbaijan,AZE,4.8,Medium,40.0,-157.6,5.0,4.0,7.8,6.6,0.0,0.0,0.0,3.5,5.3,5.8,8.3,0.0,5.0,2.7,3.1,3.9,0.7,6.6,9.2,0.3,1.3,0.0,0.8,0.6,4.5,6.1,4.227814569536424,6.1,2.4,1.6,2.7,3.0,7.0,0.14,-29.89,1,0
12,Bahamas,BHS,2.1,Very Low,157.0,-175.2,1.7,3.2,0.1,0.0,0.0,7.4,6.1,1.1,3.7,0.0,0.0,0.0,1.7,2.0,1.8,4.4,0.0,1.4,0.9,0.7,1.0,0.0,5.0,1.9,3.1,3.9,4.227814569536424,3.9,2.2,1.7,2.0,2.9,15.0,0.29,-33.59,1,0
13,Bahrain,BHR,1.4,Very Low,184.0,-172.7,0.9,1.5,0.1,0.0,0.0,0.0,5.3,0.0,3.3,0.3,0.4,0.0,1.0,0.9,0.5,2.4,0.0,1.0,1.2,0.2,0.5,0.0,2.4,0.8,2.8,4.2,3.8,4.6,1.2,1.0,0.0,2.5,15.0,0.29,-33.13,1,0
14,Bangladesh,BGD,5.7,High,25.0,-148.5,6.9,8.2,8.9,9.9,8.1,7.9,8.9,2.4,7.5,4.9,7.0,0.0,5.5,4.6,6.3,4.5,1.3,6.2,8.1,2.0,3.6,2.9,3.5,3.0,4.8,5.0,3.0,6.9,4.5,3.9,4.6,5.0,3.0,0.06,-28.0,1,0
15,Barbados,BRB,2.0,Very Low,164.0,-163.3,2.2,3.9,5.3,0.0,3.7,8.1,1.5,0.5,4.3,0.0,0.0,0.0,1.5,2.4,2.8,3.6,0.2,0.4,0.0,0.6,0.9,0.4,1.4,0.8,2.5,3.2,2.7,3.7,1.8,1.5,0.2,3.6,10.0,0.2,-31.13,1,0
16,Belarus,BLR,1.8,Very Low,172.0,-161.1,0.9,1.7,0.1,5.8,0.0,0.0,0.0,1.6,2.5,0.1,0.2,0.0,2.0,1.3,1.8,0.7,0.7,2.6,4.4,0.5,0.2,0.0,1.0,0.4,3.0,4.6,2.8,6.3,1.0,1.3,0.3,1.5,8.0,0.16,-30.62,1,0
17,Belgium,BEL,2.1,Very Low,157.0,-169.9,1.9,3.4,2.9,6.2,0.0,0.0,7.7,1.1,1.9,0.2,0.3,0.0,2.6,0.2,0.0,0.5,0.4,4.4,7.0,0.1,0.3,0.2,0.0,0.2,1.8,2.7,4.227814569536424,2.7,0.9,1.9,0.0,0.8,12.0,0.24,-32.46,1,0
18,Belize,BLZ,3.6,Medium,81.0,-162.6,2.1,3.7,2.0,2.2,3.0,5.0,6.0,2.7,4.2,0.1,0.1,0.0,4.4,4.5,4.5,4.9,3.9,4.3,3.0,0.7,1.0,10.0,1.8,5.4,5.0,6.0,4.227814569536424,6.0,3.9,3.6,3.0,5.2,9.0,0.18,-30.94,1,0
19,Benin,BEN,4.3,Medium,58.0,-146.8,2.5,3.1,0.1,6.6,0.0,0.0,1.9,0.0,7.6,1.8,2.6,0.0,4.8,6.3,8.7,5.6,2.2,2.8,2.3,4.2,5.1,0.3,2.4,3.2,6.6,5.6,5.5,5.6,7.4,6.6,8.3,7.4,1.0,0.02,-27.57,1,0
20,Bhutan,BTN,2.8,Low,124.0,-150.1,1.5,2.8,6.8,4.2,0.0,0.0,0.0,0.0,5.2,0.1,0.1,0.0,3.7,5.6,6.9,4.3,4.4,1.2,0.0,1.5,2.5,0.0,4.4,2.2,4.0,3.9,4.5,3.3,4.0,3.0,4.3,4.7,6.0,0.12,-28.43,1,0
21,Bolivia,BOL,3.6,Medium,81.0,-153.5,2.4,4.2,7.1,5.5,0.0,0.0,0.0,6.8,5.3,0.2,0.3,0.0,3.7,4.0,5.1,4.8,1.1,3.4,3.6,0.7,1.4,3.7,5.5,3.1,5.3,6.2,5.6,6.7,4.3,2.5,4.8,5.7,5.0,0.1,-29.03,1,0
22,Bosnia and Herzegovina,BIH,3.1,Low,104.0,-159.8,1.5,2.8,6.0,5.9,0.3,0.0,0.0,2.5,2.1,0.1,0.1,0.0,3.8,3.0,2.9,1.9,4.3,4.6,6.9,0.3,0.4,2.3,1.0,1.0,5.0,6.9,4.227814569536424,6.9,2.2,1.8,1.3,3.5,9.0,0.18,-30.41,1,0
23,Botswana,BWA,2.6,Low,132.0,-147.2,1.1,2.0,0.1,3.6,0.0,0.0,0.0,5.0,3.7,0.1,0.1,0.0,3.7,4.7,5.7,6.7,0.6,2.5,1.2,5.1,2.7,0.0,5.8,3.7,4.5,4.9,5.6,4.2,4.0,2.5,4.4,5.2,2.0,0.04,-27.7,1,0
24,Brazil,BRA,4.6,Medium,47.0,-155.9,5.7,4.0,0.5,7.7,0.0,0.0,5.0,4.5,6.0,7.0,10.0,0.0,3.9,3.4,3.7,6.1,0.1,4.3,6.6,0.7,0.9,0.3,1.1,0.8,4.3,5.2,4.3,6.1,3.2,2.1,3.4,4.1,6.0,0.12,-29.52,1,0
25,Brunei Darussalam,BRN,2.4,Low,143.0,-174.6,1.3,2.5,0.1,4.9,1.9,0.0,3.3,1.6,4.3,0.0,0.0,0.0,2.9,1.6,1.4,3.5,0.0,4.1,6.3,0.6,1.5,0.0,1.7,1.0,3.5,4.6,6.0,3.1,2.1,1.0,2.5,2.9,14.0,0.27,-33.44,1,0
26,Bulgaria,BGR,2.7,Low,128.0,-160.2,1.8,3.3,6.2,5.1,0.0,0.0,2.9,1.9,4.6,0.1,0.1,0.0,3.6,2.0,2.1,3.4,0.5,5.0,7.5,0.2,0.5,0.1,2.1,0.8,3.1,4.4,3.2,5.5,1.5,1.8,1.4,1.3,8.0,0.16,-30.45,1,0
27,Burkina Faso,BFA,7.0,Very High,12.0,-144.5,6.9,2.6,0.1,2.2,0.0,0.0,0.0,5.0,7.2,9.0,9.5,9.0,7.9,7.5,9.6,7.0,3.8,8.3,9.8,3.2,5.2,7.5,3.9,5.2,6.4,4.7,3.2,6.2,7.7,7.3,9.1,6.6,0.0,0.0,-27.1,0,1
28,Burundi,BDI,5.6,High,26.0,-142.3,4.1,3.0,4.5,2.5,0.0,0.0,0.0,4.0,6.9,5.0,7.2,0.0,6.4,7.2,9.6,5.1,4.3,5.4,6.2,3.3,5.1,0.1,7.3,4.4,6.7,6.3,4.6,8.0,7.1,7.6,7.1,6.7,2.0,0.04,-26.78,1,0
29,Cabo Verde,CPV,2.4,Low,143.0,-165.9,0.9,1.6,0.1,0.0,0.0,0.0,0.0,4.9,4.6,0.1,0.1,0.0,3.9,5.2,4.8,4.6,6.5,2.2,1.1,1.2,1.0,3.8,5.5,3.1,3.7,4.0,3.4,4.5,3.4,2.6,2.9,4.7,10.0,0.2,-31.6,1,0
30,Cambodia,KHM,4.3,Medium,58.0,-152.4,2.7,4.6,0.1,8.7,2.9,1.8,3.8,3.9,6.5,0.3,0.4,0.0,4.8,5.6,6.5,6.1,3.3,3.9,5.5,2.3,2.8,0.6,1.8,1.9,6.0,6.8,6.8,6.7,5.0,3.3,5.8,5.8,4.0,0.08,-28.78,1,0
31,Cameroon,CMR,6.6,High,19.0,-142.1,7.2,3.8,0.1,6.6,0.0,0.0,2.6,4.2,7.9,9.0,9.7,9.0,6.8,5.9,7.8,6.5,1.5,7.5,9.3,4.5,3.9,4.5,2.0,3.8,5.9,4.9,2.6,7.1,6.7,4.9,7.5,7.8,0.0,0.0,-26.64,0,1
32,Canada,CAN,2.4,Low,143.0,-173.3,2.5,4.3,4.7,7.1,5.7,2.3,5.4,1.4,1.6,0.1,0.1,0.0,2.4,0.4,0.0,1.4,0.0,4.1,6.6,0.1,0.4,0.1,0.3,0.2,2.4,2.6,3.0,2.2,2.2,2.1,3.0,1.5,13.0,0.25,-33.15,1,0
33,Central African Republic,CAF,8.7,Very High,1.0,-189.9,8.1,3.2,0.1,6.0,0.0,0.0,0.0,2.2,8.2,10.0,9.8,10.0,9.1,8.9,9.9,9.0,6.7,9.2,9.5,8.1,6.3,10.0,9.4,8.8,8.8,8.0,4.227814569536424,8.0,9.4,8.8,9.7,9.7,6.0,0.12,-28.78,0,1
34,Chad,TCD,7.8,Very High,5.0,-148.8,7.1,3.6,0.1,8.1,0.0,0.0,0.0,3.8,7.0,9.0,9.8,9.0,7.8,7.1,10.0,5.9,2.6,8.3,9.1,3.4,6.2,9.2,7.6,7.1,8.7,8.0,4.227814569536424,8.0,9.2,8.6,9.9,9.2,3.0,0.06,-28.04,0,1
35,Chile,CHL,3.2,Medium,97.0,-163.1,3.3,5.5,9.6,5.5,8.6,0.0,2.7,0.3,2.5,0.1,0.2,0.0,3.6,1.4,0.9,3.8,0.1,5.3,7.9,0.5,0.3,0.2,1.6,0.7,2.7,3.4,3.2,3.5,1.9,1.2,2.7,1.9,9.0,0.18,-31.03,1,0
36,China,CHN,3.0,Low,110.0,-162.2,5.5,7.8,6.7,9.3,9.0,7.8,9.0,4.6,5.5,1.7,2.4,0.0,1.6,2.6,3.6,3.0,0.0,0.4,0.1,0.3,0.5,0.6,0.9,0.6,3.2,3.5,2.5,4.4,2.8,1.8,3.6,2.9,9.0,0.18,-30.86,1,0
37,Colombia,COL,5.3,High,29.0,-149.9,6.7,6.3,8.8,6.9,8.1,4.0,6.2,1.4,5.4,7.0,9.7,7.0,6.2,3.9,4.0,6.2,1.2,7.7,10.0,0.7,0.9,0.3,1.5,0.9,3.5,4.3,3.0,5.6,2.7,1.6,3.4,3.2,4.0,0.08,-28.3,0,1
38,Comoros,COM,3.3,Medium,94.0,-147.7,1.1,2.0,0.1,0.0,1.9,1.4,2.9,0.0,5.7,0.1,0.2,0.0,4.8,7.0,7.7,5.1,7.3,1.4,0.0,2.0,3.8,0.0,4.2,2.7,7.1,8.1,7.8,8.4,5.9,5.1,5.8,6.9,4.0,0.08,-27.89,1,0
39,Congo,COG,5.0,High,36.0,-142.7,3.0,3.2,0.1,7.5,0.0,0.0,2.1,0.6,6.8,2.8,4.0,0.0,5.7,5.5,7.1,6.8,0.9,5.8,6.3,6.0,3.0,1.5,8.2,5.3,7.5,8.0,4.227814569536424,8.0,7.0,5.8,8.0,7.1,1.0,0.02,-26.81,1,0
40,Congo DR,COD,7.7,Very High,6.0,-143.8,7.2,4.0,4.2,7.0,0.0,0.0,1.0,2.3,8.3,9.0,10.0,9.0,7.9,6.7,8.9,6.2,2.6,8.8,9.4,5.2,5.6,10.0,8.4,8.0,8.0,7.9,7.5,8.2,8.1,6.8,9.6,7.8,2.0,0.04,-27.07,0,1
41,Costa Rica,CRI,3.2,Medium,97.0,-152.6,3.1,5.3,9.1,2.4,8.3,1.3,4.1,1.0,4.9,0.1,0.1,0.0,4.3,2.1,1.5,4.7,0.6,6.0,8.3,0.3,0.6,3.8,1.7,1.7,2.4,3.1,1.5,4.6,1.7,1.2,1.9,2.1,4.0,0.08,-28.81,1,0
42,C̫te d'Ivoire,CIV,4.6,Medium,47.0,-142.8,2.2,2.9,0.1,4.7,0.9,0.0,2.1,0.6,7.7,1.4,2.0,0.0,6.5,5.8,8.0,5.7,1.3,7.1,9.1,4.9,4.5,0.0,1.7,3.0,6.6,7.0,7.8,6.2,6.1,3.1,7.4,7.9,0.0,0.0,-26.78,1,0
43,Croatia,HRV,2.4,Low,143.0,-160.4,2.4,4.2,5.6,6.8,5.8,0.0,5.0,1.4,2.1,0.1,0.1,0.0,2.0,1.0,0.8,1.2,1.3,2.9,4.7,0.1,0.4,0.2,1.3,0.5,3.0,4.4,4.4,4.4,1.2,1.7,0.2,1.6,9.0,0.18,-30.52,1,0
44,Cuba,CUB,2.8,Low,124.0,-158.4,2.8,4.8,5.0,0.5,3.2,8.0,5.7,3.3,4.9,0.1,0.1,0.0,2.7,2.3,2.2,4.0,0.8,3.0,0.0,0.4,0.5,10.0,1.3,5.2,2.9,4.0,2.5,5.5,1.6,2.5,1.8,0.5,8.0,0.16,-30.11,1,0
45,Cyprus,CYP,2.6,Low,132.0,-165.6,1.6,3.0,6.9,0.0,4.0,0.0,2.9,2.1,2.9,0.0,0.0,0.0,4.2,0.6,0.1,1.7,0.3,6.6,9.2,0.1,0.2,0.0,2.1,0.6,2.6,4.2,4.227814569536424,4.2,0.7,0.9,0.0,1.2,10.0,0.2,-31.56,1,0
46,Czech Republic,CZE,1.8,Very Low,172.0,-170.2,0.9,1.6,0.5,5.7,0.0,0.0,0.0,1.6,1.9,0.1,0.1,0.0,3.5,0.4,0.2,1.0,0.3,5.7,8.4,0.1,0.2,0.0,1.1,0.4,1.9,3.1,2.5,3.6,0.6,1.4,0.0,0.3,12.0,0.24,-32.51,1,0
47,Denmark,DNK,1.4,Very Low,184.0,-168.9,1.1,2.0,0.1,0.0,0.0,0.0,7.1,1.9,1.8,0.1,0.1,0.0,2.2,0.1,0.0,0.4,0.1,3.9,6.3,0.1,0.3,0.0,1.0,0.4,1.2,1.9,2.7,1.0,0.5,1.3,0.0,0.2,11.0,0.22,-32.21,1,0
48,Djibouti,DJI,4.9,High,37.0,-158.4,3.2,4.7,5.4,0.0,4.9,0.0,4.3,8.5,5.1,1.3,1.8,0.0,5.9,6.1,7.8,4.1,4.7,5.7,6.0,1.9,3.9,8.5,4.7,5.3,6.1,6.2,5.5,6.8,6.0,4.9,5.8,7.3,8.0,0.16,-30.09,1,0
49,Dominica,DMA,3.0,Low,110.0,-192.4,2.1,3.8,3.8,0.0,5.5,7.8,2.0,0.0,3.8,0.0,0.0,0.0,3.1,4.9,3.6,3.8670329670329675,7.4,0.8,0.0,0.2,2.8,0.0,2.5,1.5,4.1,4.9,4.227814569536424,4.9,3.1,2.6,1.0,5.6,19.0,0.37,-36.83,1,0
50,Dominican Republic,DOM,4.1,Medium,65.0,-152.9,4.0,6.5,9.1,2.3,5.1,10.0,4.8,0.0,5.7,0.2,0.3,0.0,4.2,3.1,3.1,4.6,1.6,5.1,6.3,1.4,1.6,7.2,1.6,3.5,4.2,5.3,4.6,5.9,3.0,2.1,2.0,4.9,4.0,0.08,-28.87,1,0
51,Ecuador,ECU,4.7,Medium,45.0,-154.0,5.7,6.5,9.5,6.5,9.0,0.0,4.9,3.4,5.4,4.8,6.9,0.0,4.7,3.1,3.3,5.0,0.9,6.0,8.3,0.4,1.1,1.5,4.1,1.9,3.9,4.5,3.0,5.9,3.3,2.3,3.1,4.5,5.0,0.1,-29.12,1,0
52,Egypt,EGY,4.9,High,37.0,-147.9,6.5,6.1,4.6,9.9,5.9,0.0,9.0,0.0,3.2,6.9,9.9,0.0,3.9,3.5,4.1,3.8,1.8,4.2,6.4,0.2,1.6,0.0,1.5,0.9,4.6,5.4,4.2,6.5,3.6,3.3,3.2,4.3,2.0,0.04,-27.83,1,0
53,El Salvador,SLV,4.0,Medium,73.0,-151.1,3.5,5.6,9.2,3.5,7.6,1.3,4.3,3.2,5.4,0.7,1.0,0.0,4.1,4.5,5.1,4.3,3.6,3.7,5.6,1.1,1.1,0.1,2.4,1.2,4.3,5.7,5.2,6.2,2.5,1.8,2.4,3.4,4.0,0.08,-28.54,1,0
54,Equatorial Guinea,GNQ,3.1,Low,104.0,-158.4,1.3,2.3,0.1,2.0,0.0,0.0,1.9,3.3,6.4,0.1,0.2,0.0,3.3,4.1,6.1,3.8670329670329675,0.1,2.5,0.0,6.2,3.6,0.0,6.1,4.4,7.0,7.8,4.227814569536424,7.8,6.0,4.3,6.6,7.1,10.0,0.2,-30.2,1,0
55,Eritrea,ERI,6.0,High,24.0,-164.3,7.0,3.1,3.5,1.3,0.0,0.0,4.0,4.4,6.3,9.0,0.5,9.0,4.1,5.7,8.2,3.8670329670329675,0.8,2.1,0.0,1.0,5.9,0.0,6.2,3.8,7.7,8.1,4.227814569536424,8.1,7.3,6.2,9.7,6.1,11.0,0.22,-31.35,0,1
56,Estonia,EST,1.6,Very Low,179.0,-165.1,0.8,1.5,0.1,5.5,0.0,0.0,2.1,0.0,1.4,0.0,0.0,0.0,3.5,0.5,0.2,1.4,0.2,5.6,8.2,0.5,0.2,0.0,1.6,0.6,1.5,2.4,4.227814569536424,2.4,0.6,0.9,0.1,0.9,10.0,0.2,-31.46,1,0
57,Eswatini,SWZ,3.3,Medium,94.0,-144.1,1.5,1.8,0.1,1.8,0.0,0.2,0.0,4.8,3.9,1.2,1.7,0.0,4.5,5.8,6.6,7.3,2.5,2.8,2.4,5.0,2.7,0.0,3.9,3.1,5.3,5.6,4.4,6.8,4.9,3.0,5.2,6.4,0.0,0.0,-27.01,1,0
58,Ethiopia,ETH,7.0,Very High,12.0,-142.8,7.2,3.7,4.6,5.1,0.0,0.0,0.0,4.8,7.4,9.0,10.0,9.0,7.2,6.1,8.9,4.7,1.9,8.0,8.9,2.8,4.2,10.0,5.4,6.7,6.7,4.6,2.9,6.2,8.1,7.1,9.8,7.4,0.0,0.0,-26.78,0,1
59,Fiji,FJI,2.9,Low,116.0,-156.1,2.8,4.9,3.1,0.0,7.1,6.9,7.1,3.1,3.6,0.0,0.0,0.0,3.2,4.2,3.1,2.8,7.7,2.0,0.0,4.0,1.6,5.9,2.3,3.6,2.7,2.2,0.1,4.3,3.1,1.8,3.1,4.3,6.0,0.12,-29.57,1,0
60,Finland,FIN,1.5,Very Low,182.0,-170.4,1.3,2.3,0.1,6.2,0.0,0.0,5.3,0.6,1.3,0.1,0.1,0.0,2.2,0.2,0.0,0.5,0.1,3.9,6.2,0.1,0.2,0.0,1.2,0.4,1.3,1.7,2.2,1.2,0.8,1.4,0.5,0.5,12.0,0.24,-32.54,1,0
61,France,FRA,2.4,Low,143.0,-165.8,2.3,3.9,2.8,7.5,2.5,0.0,7.4,1.5,1.6,0.4,0.6,0.0,3.0,0.4,0.0,1.3,0.2,5.0,7.6,0.2,0.3,0.1,0.6,0.3,1.9,2.8,2.9,2.7,1.0,2.0,0.1,0.8,10.0,0.2,-31.59,1,0
62,Gabon,GAB,3.2,Medium,97.0,-151.3,1.7,3.1,0.1,5.6,0.0,0.0,5.1,0.6,6.6,0.1,0.1,0.0,3.4,4.2,5.5,5.3,0.6,2.6,1.0,6.1,2.2,0.1,5.8,4.0,5.9,6.8,6.7,6.9,4.8,2.5,6.1,5.9,4.0,0.08,-28.57,1,0
